# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G0A2L	SczhEnG_2088	26.40	178	97	6	7	152	21920	22447	1e-06	53.1
EOG091G0A2L	SczhEnG_2088	26.94	193	120	7	24	198	21872	22441	2e-06	52.4
EOG091G0A2L	SczhEnG_3342	31.25	208	105	8	114	291	153218	153817	1e-11	68.9
EOG091G0A2L	SczhEnG_3342	30.00	190	101	8	21	181	153236	153796	4e-09	60.8
EOG091G0A2L	SczhEnG_3342	25.52	145	73	4	213	331	153236	153643	0.001	43.9
EOG091G0A2L	SczhEnG_1027	28.67	143	83	5	180	311	144181	144585	1e-08	59.3
EOG091G0A2L	SczhEnG_1027	29.55	88	59	2	69	153	144301	144564	5e-05	47.8
EOG091G0A2L	SczhEnG_1027	32.31	65	33	3	224	285	143919	144089	0.001	33.9
EOG091G0A2L	SczhEnG_1027	31.75	63	31	2	281	334	144175	144354	0.001	29.3
EOG091G0A2L	SczhEnG_3106	37.63	93	29	3	88	151	355392	355670	5e-07	54.3
EOG091G0A2L	SczhEnG_3552	32.43	148	77	8	201	334	76843	77259	5e-07	54.3
EOG091G0A2L	SczhEnG_3552	29.31	174	103	9	81	235	67667	68185	6e-07	53.9
EOG091G0A2L	SczhEnG_3552	29.46	129	78	5	120	235	76891	77277	1e-06	52.8
EOG091G0A2L	SczhEnG_3552	43.86	57	24	2	251	307	45862	46008	1e-04	47.0
EOG091G0A2L	SczhEnG_3552	26.57	143	84	6	163	293	76876	77277	8e-04	43.9
EOG091G0A2L	SczhEnG_3552	35.05	97	54	3	212	305	66916	67188	9e-04	43.9
EOG091G0A2L	SczhEnG_512	31.06	161	90	6	66	209	56971	56501	2e-04	46.2
# TBLASTN 2.2.29+
# Query: EOG091G0A5N
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G0A5N	SczhEnG_2662	85.29	68	5	1	150	212	107519	107316	2e-27	  118
EOG091G0A5N	SczhEnG_2662	59.74	77	24	2	263	332	106057	105827	4e-11	67.8
EOG091G0A5N	SczhEnG_2662	87.10	31	4	0	212	242	106816	106724	3e-10	64.7
EOG091G0A5N	SczhEnG_2662	95.24	21	1	0	115	135	108659	108597	3e-07	46.2
EOG091G0A5N	SczhEnG_2662	80.00	15	3	0	101	115	108805	108761	3e-07	29.3
EOG091G0A5N	SczhEnG_2662	65.00	40	9	1	25	64	110668	110564	1e-05	50.4
EOG091G0A5N	SczhEnG_2662	81.82	22	4	0	49	70	109888	109823	9e-05	47.4
# TBLASTN 2.2.29+
# Query: EOG091G0A79
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0A79	SczhEnG_2825	75.68	37	9	0	256	292	420040	419930	2e-09	61.6
EOG091G0A79	SczhEnG_2825	41.79	67	32	2	184	243	420465	420265	8e-05	47.4
EOG091G0A79	SczhEnG_2825	68.97	29	7	1	113	139	423295	423209	3e-04	45.4
EOG091G0A79	SczhEnG_2825	60.98	41	15	1	153	193	422080	421961	3e-04	45.1
# TBLASTN 2.2.29+
# Query: EOG091G0A98
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0A98	SczhEnG_4163	63.16	38	13	1	49	85	73248	73135	8e-06	49.7
EOG091G0A98	SczhEnG_4163	65.52	29	10	0	197	225	70907	70821	5e-05	47.0
EOG091G0A98	SczhEnG_4163	55.00	40	16	1	25	62	73530	73411	7e-05	46.6
EOG091G0A98	SczhEnG_4163	42.55	47	20	2	102	141	72130	71990	5e-04	43.9
EOG091G0A98	SczhEnG_4163	44.19	43	21	1	157	196	71403	71275	8e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0AE2
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0AE2	SczhEnG_1421	65.56	151	30	5	1	129	50788	50336	4e-52	  190
# TBLASTN 2.2.29+
# Query: EOG091G0AE9
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0AE9	SczhEnG_4287	58.81	369	84	10	1	301	242698	241592	2e-122	  394
# TBLASTN 2.2.29+
# Query: EOG091G0AEH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0AEH	SczhEnG_2468	57.41	54	23	0	1	54	60854	60693	3e-15	78.2
EOG091G0AEH	SczhEnG_2468	49.18	61	26	2	92	147	59384	59202	2e-11	65.5
EOG091G0AEH	SczhEnG_2468	65.71	35	10	1	184	216	58065	57961	6e-06	48.9
# TBLASTN 2.2.29+
# Query: EOG091G0AEL
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0AEL	SczhEnG_1188	80.77	52	10	0	54	105	156342	156187	1e-18	89.7
EOG091G0AEL	SczhEnG_1188	75.00	32	8	0	203	234	152856	152761	7e-08	55.8
EOG091G0AEL	SczhEnG_1188	62.50	32	12	0	104	135	155533	155438	1e-07	55.5
EOG091G0AEL	SczhEnG_1047	50.00	52	26	0	112	163	37685	37530	7e-09	59.3
EOG091G0AEL	SczhEnG_2357	57.89	38	16	0	123	160	10788	10901	7e-06	50.1
# TBLASTN 2.2.29+
# Query: EOG091G0AFP
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0AFP	SczhEnG_2686	62.92	89	26	1	19	107	36999	36754	4e-26	  110
EOG091G0AFP	SczhEnG_2686	58.44	77	32	0	93	169	35496	35266	3e-21	95.9
EOG091G0AFP	SczhEnG_2686	81.82	44	5	1	89	129	36074	35943	9e-14	73.2
EOG091G0AFP	SczhEnG_2686	73.68	38	10	0	168	205	34649	34536	2e-11	65.9
# TBLASTN 2.2.29+
# Query: EOG091G0AGM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0AGM	SczhEnG_3511	45.76	236	83	5	62	252	200448	199741	4e-48	  176
EOG091G0AGM	SczhEnG_3511	36.79	106	22	3	1	61	201465	201148	7e-08	55.8
# TBLASTN 2.2.29+
# Query: EOG091G0AGT
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0AHJ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0AHJ	SczhEnG_3572	80.20	101	17	1	63	160	76170	75868	4e-45	  169
EOG091G0AHJ	SczhEnG_3572	54.55	77	4	1	1	46	77120	76890	3e-14	75.5
EOG091G0AHJ	SczhEnG_3572	76.67	30	6	1	247	275	71930	71841	2e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G0AI5
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0AI5	SczhEnG_1477	60.00	60	18	2	161	214	51296	51475	1e-17	58.5
EOG091G0AI5	SczhEnG_1477	56.10	41	18	0	209	249	51549	51671	1e-17	53.1
EOG091G0AI5	SczhEnG_1477	63.41	41	10	1	462	497	55254	55376	2e-09	63.5
EOG091G0AI5	SczhEnG_1477	84.38	32	5	0	511	542	56058	56153	4e-09	62.4
EOG091G0AI5	SczhEnG_1477	44.90	49	18	1	244	283	51892	52038	8e-04	45.1
# TBLASTN 2.2.29+
# Query: EOG091G0AJ6
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
EOG091G0AJ6	SczhEnG_2978	43.94	264	131	5	20	266	377456	376665	5e-64	  225
EOG091G0AJ6	SczhEnG_1897	77.78	54	10	1	202	253	619394	619555	1e-18	90.1
EOG091G0AJ6	SczhEnG_1897	74.51	51	9	1	47	93	617799	617951	2e-15	79.7
EOG091G0AJ6	SczhEnG_1897	68.42	38	12	0	91	128	618679	618792	2e-09	61.6
EOG091G0AJ6	SczhEnG_2282	39.39	66	38	1	101	164	171336	171533	9e-10	62.4
EOG091G0AJ6	SczhEnG_2282	63.16	38	14	0	204	241	172799	172912	1e-09	62.4
EOG091G0AJ6	SczhEnG_1888	29.79	94	62	2	149	242	8876	8607	6e-05	47.4
EOG091G0AJ6	SczhEnG_2740	30.53	95	60	3	69	159	461914	462192	6e-05	47.4
EOG091G0AJ6	SczhEnG_3669	33.33	66	39	1	173	238	150309	150491	2e-04	46.2
# TBLASTN 2.2.29+
# Query: EOG091G0AKM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0AKM	SczhEnG_3537	89.74	39	4	0	169	207	227340	227224	3e-16	82.4
EOG091G0AKM	SczhEnG_3537	78.12	32	7	0	65	96	231609	231514	7e-08	56.2
EOG091G0AKM	SczhEnG_3537	61.29	31	12	0	261	291	225314	225222	2e-05	48.5
# TBLASTN 2.2.29+
# Query: EOG091G0AKW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0AKW	SczhEnG_3584	81.67	60	11	0	48	107	120028	119849	2e-25	  111
EOG091G0AKW	SczhEnG_3584	58.73	63	18	2	232	286	117497	117309	2e-10	65.1
EOG091G0AKW	SczhEnG_3584	85.71	28	4	0	23	50	120474	120391	6e-07	53.9
EOG091G0AKW	SczhEnG_3584	59.46	37	12	1	109	142	119373	119263	4e-05	48.5
EOG091G0AKW	SczhEnG_3584	74.07	27	7	0	283	309	117120	117040	2e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G0AO6
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0AO6	SczhEnG_1987	80.65	31	6	0	168	198	60984	61076	2e-12	58.5
EOG091G0AO6	SczhEnG_1987	77.78	18	4	0	155	172	60829	60882	2e-12	33.9
EOG091G0AO6	SczhEnG_1987	73.33	30	8	0	21	50	48087	47998	1e-06	52.0
# TBLASTN 2.2.29+
# Query: EOG091G0AOO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0AOO	SczhEnG_1415	74.26	101	18	2	203	295	460323	460625	2e-39	  153
EOG091G0AOO	SczhEnG_1415	51.66	151	39	5	1	118	456497	456946	2e-25	  111
EOG091G0AOO	SczhEnG_1415	59.57	47	19	0	7	53	455045	455185	1e-10	65.1
EOG091G0AOO	SczhEnG_1415	72.22	36	10	0	123	158	457308	457415	1e-08	58.9
EOG091G0AOO	SczhEnG_1415	52.70	74	22	2	151	215	458237	458446	9e-06	50.1
# TBLASTN 2.2.29+
# Query: EOG091G0AQA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0AQA	SczhEnG_3754	61.76	238	73	6	1	220	62997	62284	4e-79	  268
EOG091G0AQA	SczhEnG_3754	52.63	76	34	1	217	290	60939	60712	2e-17	85.5
# TBLASTN 2.2.29+
# Query: EOG091G0ARE
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0ARE	SczhEnG_403	63.01	73	22	1	52	119	48712	48494	5e-18	90.1
EOG091G0ARE	SczhEnG_403	55.22	67	27	2	385	448	38280	38480	5e-13	74.3
EOG091G0ARE	SczhEnG_403	60.78	51	19	1	141	190	46192	46040	1e-11	69.7
# TBLASTN 2.2.29+
# Query: EOG091G0ARL
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0ARL	SczhEnG_2351	56.41	39	13	1	50	84	52739	52855	2e-04	45.1
# TBLASTN 2.2.29+
# Query: EOG091G0AU6
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0AU6	SczhEnG_3342	69.35	62	12	1	159	213	214516	214331	4e-18	87.0
EOG091G0AU6	SczhEnG_3480	71.88	32	9	0	160	191	8494	8589	7e-06	49.3
# TBLASTN 2.2.29+
# Query: EOG091G0AVA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0AVA	SczhEnG_4080	58.70	46	18	1	153	197	370525	370388	9e-11	65.1
EOG091G0AVA	SczhEnG_4080	47.69	65	12	1	238	280	369207	369013	2e-09	60.8
EOG091G0AVA	SczhEnG_4080	39.29	84	16	3	2	53	374210	373968	7e-06	50.1
EOG091G0AVA	SczhEnG_4080	71.43	28	8	0	51	78	373776	373693	7e-05	47.0
EOG091G0AVA	SczhEnG_4080	54.84	31	14	0	82	112	372598	372506	7e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0AVP
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G0AVP	SczhEnG_1800	74.19	31	8	0	10	40	21511	21419	2e-07	55.8
EOG091G0AVP	SczhEnG_1800	74.19	31	8	0	90	120	20086	19994	2e-07	55.8
EOG091G0AVP	SczhEnG_1800	56.16	73	32	0	19	91	20634	20416	6e-07	54.3
EOG091G0AVP	SczhEnG_1800	68.57	35	9	1	134	166	19038	18934	4e-06	51.6
EOG091G0AVP	SczhEnG_1800	57.58	33	14	0	291	323	12330	12232	7e-06	45.8
EOG091G0AVP	SczhEnG_1800	62.50	16	6	0	318	333	12154	12107	7e-06	24.6
# TBLASTN 2.2.29+
# Query: EOG091G0AVW
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0AX1
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0AYM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0AYM	SczhEnG_3050	52.60	154	57	4	76	213	130671	131132	1e-39	  152
EOG091G0AYM	SczhEnG_3050	54.00	100	32	2	192	284	131636	131914	1e-26	  114
EOG091G0AYM	SczhEnG_3050	73.53	34	9	0	17	50	128916	129017	8e-09	59.3
# TBLASTN 2.2.29+
# Query: EOG091G0AZ7
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0AZ7	SczhEnG_4183	25.75	167	97	4	88	250	39579	40010	7e-10	61.6
# TBLASTN 2.2.29+
# Query: EOG091G0AZV
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0AZV	SczhEnG_1463	50.23	215	81	4	57	245	245466	244822	8e-42	  157
# TBLASTN 2.2.29+
# Query: EOG091G0B27
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0B27	SczhEnG_3863	74.24	66	15	1	35	98	32833	32636	9e-25	  108
# TBLASTN 2.2.29+
# Query: EOG091G0B2N
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G0B2N	SczhEnG_1812	97.83	46	1	0	40	85	84388	84251	8e-22	99.4
EOG091G0B2N	SczhEnG_1812	69.49	59	11	1	156	207	82507	82331	9e-18	86.7
EOG091G0B2N	SczhEnG_1812	80.85	47	9	0	112	158	83224	83084	4e-17	84.3
EOG091G0B2N	SczhEnG_1812	53.25	77	21	1	203	264	82027	81797	5e-16	80.9
EOG091G0B2N	SczhEnG_1812	61.90	42	16	0	77	118	83765	83640	2e-09	60.8
EOG091G0B2N	SczhEnG_1812	78.26	23	5	0	13	35	85292	85224	1e-04	45.8
EOG091G0B2N	SczhEnG_2307	26.21	145	84	3	138	261	355380	354952	1e-06	52.0
# TBLASTN 2.2.29+
# Query: EOG091G0B9B
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0B9B	SczhEnG_2530	87.50	24	3	0	222	245	36855	36926	7e-05	46.6
# TBLASTN 2.2.29+
# Query: EOG091G0B9T
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0B9T	SczhEnG_1047	49.62	133	26	3	130	221	62063	61665	4e-28	  118
EOG091G0B9T	SczhEnG_1047	81.13	53	10	0	80	132	62780	62622	1e-21	99.0
EOG091G0B9T	SczhEnG_1047	82.86	35	6	0	250	284	60032	59928	1e-12	70.9
EOG091G0B9T	SczhEnG_1047	66.67	36	12	0	2	37	64367	64260	1e-06	52.4
EOG091G0B9T	SczhEnG_1047	70.27	37	8	1	222	255	61073	60963	3e-06	51.2
# TBLASTN 2.2.29+
# Query: EOG091G0BAG
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0BAG	SczhEnG_2193	88.89	45	5	0	75	119	102926	103060	3e-17	81.3
EOG091G0BAG	SczhEnG_2193	76.09	46	9	1	4	47	98850	98987	2e-14	72.8
EOG091G0BAG	SczhEnG_2193	69.44	36	5	2	35	64	100895	101002	5e-06	47.4
# TBLASTN 2.2.29+
# Query: EOG091G0BAM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G0BAM	SczhEnG_2278	72.92	48	13	0	63	110	82732	82875	3e-24	67.8
EOG091G0BAM	SczhEnG_2278	44.44	90	2	1	23	64	82343	82612	3e-24	64.3
EOG091G0BAM	SczhEnG_2278	89.47	38	4	0	94	131	83785	83898	8e-14	73.9
EOG091G0BAM	SczhEnG_2278	92.11	38	2	1	162	198	84632	84745	2e-13	72.4
EOG091G0BAM	SczhEnG_2278	72.09	43	12	0	121	163	83957	84085	5e-11	65.1
EOG091G0BAM	SczhEnG_2278	90.32	31	3	0	195	225	85035	85127	9e-10	61.2
# TBLASTN 2.2.29+
# Query: EOG091G0BBO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0BBO	SczhEnG_2324	62.26	53	17	1	131	183	527532	527681	1e-11	68.9
EOG091G0BBO	SczhEnG_2324	76.92	39	9	0	52	90	525807	525923	1e-09	62.8
EOG091G0BBO	SczhEnG_2324	72.22	36	5	1	28	58	525247	525354	5e-08	57.8
# TBLASTN 2.2.29+
# Query: EOG091G0BCO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0BCO	SczhEnG_2145	59.06	149	35	2	75	197	248743	249189	6e-51	  182
EOG091G0BCO	SczhEnG_2145	57.61	92	19	1	3	74	248284	248559	3e-26	  110
# TBLASTN 2.2.29+
# Query: EOG091G0BDT
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0BDT	SczhEnG_3538	70.61	245	37	5	3	212	5630	6364	2e-86	  285
# TBLASTN 2.2.29+
# Query: EOG091G0BED
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0BED	SczhEnG_2066	81.25	32	6	0	129	160	321618	321523	9e-08	56.2
EOG091G0BED	SczhEnG_2066	56.67	30	8	1	105	129	321967	321878	3e-05	36.2
EOG091G0BED	SczhEnG_2066	62.50	24	9	0	82	105	322148	322077	3e-05	32.0
EOG091G0BED	SczhEnG_2066	58.54	41	16	1	22	61	323930	323808	2e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G0BG4
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0BG4	SczhEnG_764	75.61	41	10	0	47	87	17047	17169	5e-10	62.4
EOG091G0BG4	SczhEnG_764	61.76	34	13	0	151	184	19386	19487	2e-05	48.5
EOG091G0BG4	SczhEnG_764	72.73	22	6	0	246	267	21396	21461	5e-04	44.3
EOG091G0BG4	SczhEnG_1415	54.17	48	22	0	171	218	9702	9845	8e-07	52.8
EOG091G0BG4	SczhEnG_1415	30.17	116	52	2	80	172	8645	8974	8e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0BHP
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0BHP	SczhEnG_1345	95.35	43	2	0	205	247	167298	167426	2e-17	86.7
EOG091G0BHP	SczhEnG_1345	65.96	47	16	0	247	293	168082	168222	4e-14	75.9
EOG091G0BHP	SczhEnG_1345	82.86	35	6	0	170	204	166360	166464	3e-11	67.4
EOG091G0BHP	SczhEnG_1345	33.04	115	25	2	95	160	164187	164522	5e-07	54.3
EOG091G0BHP	SczhEnG_1616	32.09	134	84	2	72	205	102592	102972	4e-13	73.2
# TBLASTN 2.2.29+
# Query: EOG091G0BHV
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0BHV	SczhEnG_3454	55.22	67	24	2	26	86	273497	273297	2e-15	78.6
EOG091G0BHV	SczhEnG_3454	54.55	33	15	0	100	132	272656	272558	4e-05	47.0
EOG091G0BHV	SczhEnG_3454	86.36	22	3	0	174	195	270948	270883	4e-05	46.6
# TBLASTN 2.2.29+
# Query: EOG091G0BKI
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0BKR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
EOG091G0BKR	SczhEnG_4396	62.11	322	88	7	1	288	236272	235307	5e-116	  374
EOG091G0BKR	SczhEnG_3629	46.06	165	54	7	1	131	56995	56504	7e-31	  127
EOG091G0BKR	SczhEnG_750	34.38	160	76	5	1	132	59970	60446	5e-21	97.1
EOG091G0BKR	SczhEnG_2823	40.77	130	65	6	1	123	286039	285665	6e-18	87.4
EOG091G0BKR	SczhEnG_3680	35.07	134	73	7	1	125	117405	117791	7e-15	77.8
EOG091G0BKR	SczhEnG_2519	38.94	113	55	5	18	121	28395	28718	6e-08	56.6
EOG091G0BKR	SczhEnG_4234	33.00	100	63	3	1	97	363070	362774	8e-07	53.1
EOG091G0BKR	SczhEnG_1388	50.00	48	22	2	2	49	22628	22491	4e-04	44.7
EOG091G0BKR	SczhEnG_3686	33.98	103	56	6	11	104	2591	2292	7e-04	43.9
# TBLASTN 2.2.29+
# Query: EOG091G0BKX
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0BKZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0BKZ	SczhEnG_226	77.78	36	8	0	132	167	14295	14188	3e-09	60.1
EOG091G0BKZ	SczhEnG_226	49.23	65	26	3	190	247	12669	12475	3e-09	59.7
# TBLASTN 2.2.29+
# Query: EOG091G0BL9
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G0BL9	SczhEnG_2727	80.56	36	7	0	121	156	246921	246814	1e-12	70.5
EOG091G0BL9	SczhEnG_2727	72.50	40	11	0	159	198	246685	246566	2e-10	63.5
EOG091G0BL9	SczhEnG_2727	93.33	30	2	0	14	43	248391	248302	3e-10	63.5
EOG091G0BL9	SczhEnG_2727	71.05	38	11	0	199	236	246102	245989	4e-09	59.7
EOG091G0BL9	SczhEnG_2727	88.89	27	3	0	64	90	247872	247792	6e-08	56.2
EOG091G0BL9	SczhEnG_2727	82.14	28	5	0	100	127	247445	247362	2e-06	51.6
EOG091G0BL9	SczhEnG_2727	72.00	25	7	0	42	66	248110	248036	8e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0BN4
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0BN4	SczhEnG_2712	50.56	89	37	3	1	82	874825	874559	4e-10	62.4
EOG091G0BN4	SczhEnG_2712	62.79	43	16	0	211	253	873085	872957	1e-09	61.2
# TBLASTN 2.2.29+
# Query: EOG091G0BNI
# Database: ./tmp/pdam_4083876357
