TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
  SczhEnG_4200                                                        52.0    4e-05
  scaffold_34                                                         52.0    4e-05
  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...  52.0    4e-05
  scaffold_20                                                         52.0    4e-05
  NW_004169160.1 Hydra vulgaris strain 105 unplaced genomic scaff...  52.0    4e-05
  dspp_scaffold_8                                                     52.0    4e-05
  scaffold_12                                                         52.0    4e-05
  SczhEnG_3643                                                        52.0    4e-05
  adi_Scaffold327                                                     52.0    5e-05
  scaffold_97                                                         51.6    5e-05
  adi_Scaffold718                                                     51.6    5e-05
  NW_018148536.1 Orbicella faveolata isolate FL unplaced genomic ...  51.6    5e-05
  afen_scaffold_62                                                    51.6    5e-05
  LJWW01000040.1 Exaiptasia pallida isolate CC7 scaffold40, whole...  51.6    6e-05
  NW_004168879.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.6    6e-05
  adi_Scaffold1320                                                    51.6    6e-05
  SczhEnG_99                                                          51.6    6e-05
  NW_004170563.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.6    6e-05
  afen_scaffold_266                                                   51.6    6e-05
  SczhEnG_3381                                                        51.2    6e-05
  adi_Scaffold628                                                     51.2    7e-05
  SczhEnG_2422                                                        51.2    7e-05
  afen_scaffold_909                                                   51.2    7e-05
  dspp_scaffold_37                                                    51.2    8e-05
  dspp_scaffold_1124                                                  50.8    8e-05
  NW_018149452.1 Orbicella faveolata isolate FL unplaced genomic ...  50.8    9e-05
  afen_scaffold_119                                                   50.8    9e-05
  afen_scaffold_389                                                   50.8    1e-04
  afen_scaffold_22                                                    50.8    1e-04
  NW_018148518.1 Orbicella faveolata isolate FL unplaced genomic ...  50.8    1e-04
  afen_scaffold_431                                                   50.4    1e-04
  adi_Scaffold119                                                     50.4    1e-04
  SczhEnG_3382                                                        50.4    1e-04
  afen_scaffold_255                                                   50.4    1e-04
  scaffold_61                                                         50.4    1e-04
  afen_scaffold_593                                                   50.4    1e-04
  adi_Scaffold7                                                       50.4    1e-04
  dspp_scaffold_150                                                   50.4    1e-04
  dspp_scaffold_9                                                     50.4    1e-04
  scaffold_30                                                         50.4    1e-04
  afen_scaffold_202                                                   50.4    1e-04
  dspp_scaffold_256                                                   50.4    1e-04
  NW_004173842.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.4    1e-04
  NW_018149199.1 Orbicella faveolata isolate FL unplaced genomic ...  50.4    1e-04
  LJWW01000116.1 Exaiptasia pallida isolate CC7 scaffold116, whol...  50.1    2e-04
  NW_018149444.1 Orbicella faveolata isolate FL unplaced genomic ...  50.1    2e-04
  scaffold_376                                                        50.1    2e-04
  scaffold_236                                                        50.1    2e-04
  dspp_scaffold_63                                                    50.1    2e-04
  adi_Scaffold434                                                     50.1    2e-04
  adi_Scaffold109                                                     50.1    2e-04
  dspp_scaffold_57                                                    50.1    2e-04
  NW_018149741.1 Orbicella faveolata isolate FL unplaced genomic ...  49.7    2e-04
  adi_Scaffold1856                                                    49.7    2e-04
  NW_004168685.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.7    2e-04
  LJWW01000151.1 Exaiptasia pallida isolate CC7 scaffold151, whol...  49.7    2e-04
  NW_018149113.1 Orbicella faveolata isolate FL unplaced genomic ...  49.7    2e-04
  dspp_scaffold_70                                                    49.7    2e-04
  scaffold_26                                                         49.7    2e-04
  dspp_scaffold_698                                                   49.7    2e-04
  scaffold_28                                                         49.7    2e-04
  SczhEnG_992                                                         49.7    3e-04
  scaffold_3721                                                       49.3    3e-04
  NW_004167853.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.3    3e-04
  scaffold_27                                                         49.3    3e-04
  scaffold_148                                                        48.9    4e-04
  NW_018149488.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    4e-04
  SczhEnG_449                                                         48.9    4e-04
  SczhEnG_803                                                         48.9    4e-04
  NW_004168173.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.9    4e-04
  NW_018149330.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    4e-04
  SczhEnG_2152                                                        48.9    4e-04
  NW_018148673.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    4e-04
  scaffold_78                                                         48.5    5e-04
  NW_018148848.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    5e-04
  LJWW01000180.1 Exaiptasia pallida isolate CC7 scaffold181, whol...  48.5    5e-04
  scaffold_464                                                        48.5    5e-04
  LJWW01000130.1 Exaiptasia pallida isolate CC7 scaffold130, whol...  48.5    5e-04
  adi_Scaffold12                                                      48.5    6e-04
